,symbol,date,rating_Score,dcf,roe,roa,de,pe,pb
1174,WMT,2016-01-07,4,3,3,3,4,5,5
1173,WMT,2016-01-08,4,3,3,3,4,5,5
1172,WMT,2016-01-11,4,3,3,3,4,5,5
1171,WMT,2016-01-12,4,3,3,3,4,5,5
1170,WMT,2016-01-13,4,3,3,3,4,5,5
1169,WMT,2016-01-14,4,3,3,3,4,5,5
1168,WMT,2016-01-15,4,3,3,3,4,5,5
1167,WMT,2016-01-19,4,3,3,3,4,5,5
1166,WMT,2016-01-20,4,3,3,3,4,5,5
1165,WMT,2016-01-21,4,3,3,3,4,5,5
1164,WMT,2016-01-22,4,3,3,3,4,5,5
1163,WMT,2016-01-25,4,3,3,3,4,5,5
1162,WMT,2016-01-26,4,3,3,3,4,5,5
1161,WMT,2016-01-27,4,3,3,3,4,5,5
1160,WMT,2016-01-28,4,3,3,3,4,5,5
1159,WMT,2016-01-29,4,3,3,3,4,5,5
1158,WMT,2016-02-01,4,4,3,3,4,5,5
1157,WMT,2016-02-02,4,4,3,3,4,5,5
1156,WMT,2016-02-03,4,4,3,3,4,5,5
1155,WMT,2016-02-04,4,4,3,3,4,5,5
1154,WMT,2016-02-05,4,4,3,3,4,5,5
1153,WMT,2016-02-08,4,4,3,3,4,5,5
1152,WMT,2016-02-09,4,4,3,3,4,5,5
1151,WMT,2016-02-10,4,4,3,3,4,5,5
1150,WMT,2016-02-11,4,4,3,3,4,5,5
1149,WMT,2016-02-12,4,4,3,3,4,5,5
1148,WMT,2016-02-16,4,4,3,3,4,5,5
1147,WMT,2016-02-17,4,4,3,3,4,5,5
1146,WMT,2016-02-18,4,4,3,3,4,5,5
1145,WMT,2016-02-19,4,4,3,3,4,5,5
1144,WMT,2016-02-22,4,4,3,3,4,5,5
1143,WMT,2016-02-23,4,4,3,3,4,5,5
1142,WMT,2016-02-24,4,4,3,3,4,5,5
1141,WMT,2016-02-25,4,4,3,3,4,5,5
1140,WMT,2016-02-26,4,4,3,3,4,5,5
1139,WMT,2016-02-29,4,4,3,3,4,5,5
1138,WMT,2016-03-01,4,4,3,3,4,5,5
1137,WMT,2016-03-02,4,4,3,3,4,5,5
1136,WMT,2016-03-03,4,4,3,3,4,5,5
1135,WMT,2016-03-04,4,4,3,3,4,5,5
1134,WMT,2016-03-07,4,4,3,3,4,5,5
1133,WMT,2016-03-08,4,4,3,3,4,5,5
1132,WMT,2016-03-09,4,4,3,3,4,5,5
1131,WMT,2016-03-10,4,4,3,3,4,5,5
1130,WMT,2016-03-11,4,4,3,3,4,5,5
1129,WMT,2016-03-14,4,4,3,3,4,5,5
1128,WMT,2016-03-15,4,4,3,3,4,5,5
1127,WMT,2016-03-16,4,4,3,3,4,5,5
1126,WMT,2016-03-17,4,4,3,3,4,5,5
1125,WMT,2016-03-18,4,4,3,3,4,5,5
1124,WMT,2016-03-21,4,4,3,3,4,5,5
1123,WMT,2016-03-22,4,4,3,3,4,5,5
1122,WMT,2016-03-23,4,4,3,3,4,5,5
1121,WMT,2016-03-24,4,4,3,3,4,5,5
1120,WMT,2016-03-28,4,4,3,3,4,5,5
1119,WMT,2016-03-29,4,4,3,3,4,5,5
1118,WMT,2016-03-30,4,4,3,3,4,5,5
1117,WMT,2016-03-31,4,4,3,3,4,5,5
1116,WMT,2016-04-01,4,4,3,3,4,5,5
1115,WMT,2016-04-04,4,4,3,3,4,5,5
1114,WMT,2016-04-05,4,4,3,3,4,5,5
1113,WMT,2016-04-06,4,4,3,3,4,5,5
1112,WMT,2016-04-07,4,4,3,3,4,5,5
1111,WMT,2016-04-08,4,4,3,3,4,5,5
1110,WMT,2016-04-11,4,4,3,3,4,5,5
1109,WMT,2016-04-12,4,4,3,3,4,5,5
1108,WMT,2016-04-13,4,4,3,3,4,5,5
1107,WMT,2016-04-14,4,4,3,3,4,5,5
1106,WMT,2016-04-15,4,4,3,3,4,5,5
1105,WMT,2016-04-18,4,4,3,3,4,5,5
1104,WMT,2016-04-19,4,4,3,3,4,5,5
1103,WMT,2016-04-20,4,4,3,3,4,5,5
1102,WMT,2016-04-21,4,4,3,3,4,5,5
1101,WMT,2016-04-22,4,4,3,3,4,5,5
1100,WMT,2016-04-25,4,4,3,3,4,5,5
1099,WMT,2016-04-26,4,4,3,3,4,5,5
1098,WMT,2016-04-27,4,4,3,3,4,5,5
1097,WMT,2016-04-28,4,4,3,3,4,5,5
1096,WMT,2016-04-29,4,4,3,3,4,5,5
1095,WMT,2016-05-02,4,3,3,3,4,5,5
1094,WMT,2016-05-03,4,3,3,3,4,5,5
1093,WMT,2016-05-04,4,3,3,3,4,5,5
1092,WMT,2016-05-05,4,3,3,3,4,5,5
1091,WMT,2016-05-06,4,3,3,3,4,5,5
1090,WMT,2016-05-09,4,3,3,3,4,5,5
1089,WMT,2016-05-10,4,3,3,3,4,5,5
1088,WMT,2016-05-11,4,3,3,3,4,5,5
1087,WMT,2016-05-12,4,3,3,3,4,5,5
1086,WMT,2016-05-13,4,3,3,3,4,5,5
1085,WMT,2016-05-16,4,3,3,3,4,5,5
1084,WMT,2016-05-17,4,3,3,3,4,5,5
1083,WMT,2016-05-18,4,3,3,3,4,5,5
1082,WMT,2016-05-19,4,3,3,3,4,5,5
1081,WMT,2016-05-20,4,3,3,3,4,5,5
1080,WMT,2016-05-23,4,3,3,3,4,5,5
1079,WMT,2016-05-24,4,3,3,3,4,5,5
1078,WMT,2016-05-25,4,3,3,3,4,5,5
1077,WMT,2016-05-26,4,3,3,3,4,5,5
1076,WMT,2016-05-27,4,3,3,3,4,5,5
1075,WMT,2016-05-31,4,3,3,3,4,5,5
1074,WMT,2016-06-01,4,3,3,3,4,5,5
1073,WMT,2016-06-02,4,3,3,3,4,5,5
1072,WMT,2016-06-03,4,3,3,3,4,5,5
1071,WMT,2016-06-06,4,3,3,3,4,5,5
1070,WMT,2016-06-07,4,3,3,3,4,5,5
1069,WMT,2016-06-08,4,3,3,3,4,5,5
1068,WMT,2016-06-09,4,3,3,3,4,5,5
1067,WMT,2016-06-10,4,3,3,3,4,5,5
1066,WMT,2016-06-13,4,3,3,3,4,5,5
1065,WMT,2016-06-14,4,3,3,3,4,5,5
1064,WMT,2016-06-15,4,3,3,3,4,5,5
1063,WMT,2016-06-16,4,3,3,3,4,5,5
1062,WMT,2016-06-17,4,3,3,3,4,5,5
1061,WMT,2016-06-20,4,3,3,3,4,5,5
1060,WMT,2016-06-21,4,3,3,3,4,5,5
1059,WMT,2016-06-22,4,3,3,3,4,5,5
1058,WMT,2016-06-23,4,3,3,3,4,5,5
1057,WMT,2016-06-24,4,3,3,3,4,5,5
1056,WMT,2016-06-27,4,3,3,3,4,5,5
1055,WMT,2016-06-28,4,3,3,3,4,5,5
1054,WMT,2016-06-29,4,3,3,3,4,5,5
1053,WMT,2016-06-30,4,3,3,3,4,5,5
1052,WMT,2016-07-01,4,3,3,3,4,5,5
1051,WMT,2016-07-05,4,3,3,3,4,5,5
1050,WMT,2016-07-06,4,3,3,3,4,5,5
1049,WMT,2016-07-07,4,3,3,3,4,5,5
1048,WMT,2016-07-08,4,3,3,3,4,5,5
1047,WMT,2016-07-11,4,3,3,3,4,5,5
1046,WMT,2016-07-12,4,3,3,3,4,5,5
1045,WMT,2016-07-13,4,3,3,3,4,5,5
1044,WMT,2016-07-14,4,3,3,3,4,5,5
1043,WMT,2016-07-15,4,3,3,3,4,5,5
1042,WMT,2016-07-18,4,3,3,3,4,5,5
1041,WMT,2016-07-19,4,3,3,3,4,5,5
1040,WMT,2016-07-20,4,3,3,3,4,5,5
1039,WMT,2016-07-21,4,3,3,3,4,5,5
1038,WMT,2016-07-22,4,3,3,3,4,5,5
1037,WMT,2016-07-25,4,3,3,3,4,5,5
1036,WMT,2016-07-26,4,3,3,3,4,5,5
1035,WMT,2016-07-27,4,3,3,3,4,5,5
1034,WMT,2016-07-28,4,3,3,3,4,5,5
1033,WMT,2016-07-29,4,3,3,3,4,5,5
1032,WMT,2016-08-01,4,3,3,3,4,5,5
1031,WMT,2016-08-02,4,3,3,3,4,5,5
1030,WMT,2016-08-03,4,3,3,3,4,5,5
1029,WMT,2016-08-04,4,3,3,3,4,5,5
1028,WMT,2016-08-05,4,3,3,3,4,5,5
1027,WMT,2016-08-08,4,3,3,3,4,5,5
1026,WMT,2016-08-09,4,3,3,3,4,5,5
1025,WMT,2016-08-10,4,3,3,3,4,5,5
1024,WMT,2016-08-11,4,3,3,3,4,5,5
1023,WMT,2016-08-12,4,3,3,3,4,5,5
1022,WMT,2016-08-15,4,3,3,3,4,5,5
1021,WMT,2016-08-16,4,3,3,3,4,5,5
1020,WMT,2016-08-17,4,3,3,3,4,5,5
1019,WMT,2016-08-18,4,3,3,3,4,5,5
1018,WMT,2016-08-19,4,3,3,3,4,5,5
1017,WMT,2016-08-22,4,3,3,3,4,5,5
1016,WMT,2016-08-23,4,3,3,3,4,5,5
1015,WMT,2016-08-24,4,3,3,3,4,5,5
1014,WMT,2016-08-25,4,3,3,3,4,5,5
1013,WMT,2016-08-26,4,3,3,3,4,5,5
1012,WMT,2016-08-29,4,3,3,3,4,5,5
1011,WMT,2016-08-30,4,3,3,3,4,5,5
1010,WMT,2016-08-31,4,3,3,3,4,5,5
1009,WMT,2016-09-01,4,3,3,3,4,5,5
1008,WMT,2016-09-02,4,3,3,3,4,5,5
1007,WMT,2016-09-06,4,3,3,3,4,5,5
1006,WMT,2016-09-07,4,3,3,3,4,5,5
1005,WMT,2016-09-08,4,3,3,3,4,5,5
1004,WMT,2016-09-09,4,3,3,3,4,5,5
1003,WMT,2016-09-12,4,3,3,3,4,5,5
1002,WMT,2016-09-13,4,3,3,3,4,5,5
1001,WMT,2016-09-14,4,3,3,3,4,5,5
1000,WMT,2016-09-15,4,3,3,3,4,5,5
999,WMT,2016-09-16,4,3,3,3,4,5,5
998,WMT,2016-09-19,4,3,3,3,4,5,5
997,WMT,2016-09-20,4,3,3,3,4,5,5
996,WMT,2016-09-21,4,3,3,3,4,5,5
995,WMT,2016-09-22,4,3,3,3,4,5,5
994,WMT,2016-09-23,4,3,3,3,4,5,5
993,WMT,2016-09-26,4,3,3,3,4,5,5
992,WMT,2016-09-27,4,3,3,3,4,5,5
991,WMT,2016-09-28,4,3,3,3,4,5,5
990,WMT,2016-09-29,4,3,3,3,4,5,5
989,WMT,2016-09-30,4,3,3,3,4,5,5
988,WMT,2016-10-03,4,3,3,3,4,5,5
987,WMT,2016-10-04,4,3,3,3,4,5,5
986,WMT,2016-10-05,4,3,3,3,4,5,5
985,WMT,2016-10-06,4,3,3,3,4,5,5
984,WMT,2016-10-07,4,3,3,3,4,5,5
983,WMT,2016-10-10,4,3,3,3,4,5,5
982,WMT,2016-10-11,4,3,3,3,4,5,5
981,WMT,2016-10-12,4,3,3,3,4,5,5
980,WMT,2016-10-13,4,3,3,3,4,5,5
979,WMT,2016-10-14,4,3,3,3,4,5,5
978,WMT,2016-10-17,4,3,3,3,4,5,5
977,WMT,2016-10-18,4,3,3,3,4,5,5
976,WMT,2016-10-19,4,3,3,3,4,5,5
975,WMT,2016-10-20,4,3,3,3,4,5,5
974,WMT,2016-10-21,4,3,3,3,4,5,5
973,WMT,2016-10-24,4,3,3,3,4,5,5
972,WMT,2016-10-25,4,3,3,3,4,5,5
971,WMT,2016-10-26,4,3,3,3,4,5,5
970,WMT,2016-10-27,4,3,3,3,4,5,5
969,WMT,2016-10-28,4,3,3,3,4,5,5
968,WMT,2016-10-31,4,3,3,3,4,5,5
967,WMT,2016-11-01,4,3,3,3,4,5,5
966,WMT,2016-11-02,4,3,3,3,4,5,5
965,WMT,2016-11-03,4,3,3,3,4,5,5
964,WMT,2016-11-04,4,3,3,3,4,5,5
963,WMT,2016-11-07,4,3,3,3,4,5,5
962,WMT,2016-11-08,4,3,3,3,4,5,5
961,WMT,2016-11-09,4,3,3,3,4,5,5
960,WMT,2016-11-10,4,3,3,3,4,5,5
959,WMT,2016-11-11,4,3,3,3,4,5,5
958,WMT,2016-11-14,4,3,3,3,4,5,5
957,WMT,2016-11-15,4,3,3,3,4,5,5
956,WMT,2016-11-16,4,3,3,3,4,5,5
955,WMT,2016-11-17,4,3,3,3,4,5,5
954,WMT,2016-11-18,4,3,3,3,4,5,5
953,WMT,2016-11-21,4,3,3,3,4,5,5
952,WMT,2016-11-22,4,3,3,3,4,5,5
951,WMT,2016-11-23,4,3,3,3,4,5,5
950,WMT,2016-11-25,4,3,3,3,4,5,5
949,WMT,2016-11-28,4,3,3,3,4,5,5
948,WMT,2016-11-29,4,3,3,3,4,5,5
947,WMT,2016-11-30,4,3,3,3,4,5,5
946,WMT,2016-12-01,4,3,3,3,4,5,5
945,WMT,2016-12-02,4,3,3,3,4,5,5
944,WMT,2016-12-05,4,3,3,3,4,5,5
943,WMT,2016-12-06,4,3,3,3,4,5,5
942,WMT,2016-12-07,4,3,3,3,4,5,5
941,WMT,2016-12-08,4,3,3,3,4,5,5
940,WMT,2016-12-09,4,3,3,3,4,5,5
939,WMT,2016-12-12,4,3,3,3,4,5,5
938,WMT,2016-12-13,4,3,3,3,4,5,5
937,WMT,2016-12-14,4,3,3,3,4,5,5
936,WMT,2016-12-15,4,3,3,3,4,5,5
935,WMT,2016-12-16,4,3,3,3,4,5,5
934,WMT,2016-12-19,4,3,3,3,4,5,5
933,WMT,2016-12-20,4,3,3,3,4,5,5
932,WMT,2016-12-21,4,3,3,3,4,5,5
931,WMT,2016-12-22,4,3,3,3,4,5,5
930,WMT,2016-12-23,4,3,3,3,4,5,5
929,WMT,2016-12-27,4,3,3,3,4,5,5
928,WMT,2016-12-28,4,3,3,3,4,5,5
927,WMT,2016-12-29,4,3,3,3,4,5,5
926,WMT,2016-12-30,4,3,3,3,4,5,5
925,WMT,2017-01-03,4,3,3,3,4,5,5
924,WMT,2017-01-04,4,3,3,3,4,5,5
923,WMT,2017-01-05,4,3,3,3,4,5,5
922,WMT,2017-01-06,4,3,3,3,4,5,5
921,WMT,2017-01-09,4,3,3,3,4,5,5
920,WMT,2017-01-10,4,3,3,3,4,5,5
919,WMT,2017-01-11,4,3,3,3,4,5,5
918,WMT,2017-01-12,4,3,3,3,4,5,5
917,WMT,2017-01-13,4,3,3,3,4,5,5
916,WMT,2017-01-17,4,3,3,3,4,5,5
915,WMT,2017-01-18,4,3,3,3,4,5,5
914,WMT,2017-01-19,4,3,3,3,4,5,5
913,WMT,2017-01-20,4,3,3,3,4,5,5
912,WMT,2017-01-23,4,3,3,3,4,5,5
911,WMT,2017-01-24,4,3,3,3,4,5,5
910,WMT,2017-01-25,4,3,3,3,4,5,5
909,WMT,2017-01-26,4,3,3,3,4,5,5
908,WMT,2017-01-27,4,3,3,3,4,5,5
907,WMT,2017-01-30,4,3,3,3,4,5,5
906,WMT,2017-01-31,4,3,3,3,4,5,5
905,WMT,2017-02-01,4,4,3,3,4,5,5
904,WMT,2017-02-02,4,4,3,3,4,5,5
903,WMT,2017-02-03,4,4,3,3,4,5,5
902,WMT,2017-02-06,4,4,3,3,4,5,5
901,WMT,2017-02-07,4,4,3,3,4,5,5
900,WMT,2017-02-08,4,4,3,3,4,5,5
899,WMT,2017-02-09,4,4,3,3,4,5,5
898,WMT,2017-02-10,4,4,3,3,4,5,5
897,WMT,2017-02-13,4,4,3,3,4,5,5
896,WMT,2017-02-14,4,4,3,3,4,5,5
895,WMT,2017-02-15,4,4,3,3,4,5,5
894,WMT,2017-02-16,4,4,3,3,4,5,5
893,WMT,2017-02-17,4,4,3,3,4,5,5
892,WMT,2017-02-21,4,4,3,3,4,5,5
891,WMT,2017-02-22,4,4,3,3,4,5,5
890,WMT,2017-02-23,4,4,3,3,4,5,5
889,WMT,2017-02-24,4,4,3,3,4,5,5
888,WMT,2017-02-27,4,4,3,3,4,5,5
887,WMT,2017-02-28,4,4,3,3,4,5,5
886,WMT,2017-03-01,4,4,3,3,4,5,5
885,WMT,2017-03-02,4,4,3,3,4,5,5
884,WMT,2017-03-03,4,4,3,3,4,5,5
883,WMT,2017-03-06,4,4,3,3,4,5,5
882,WMT,2017-03-07,4,4,3,3,4,5,5
881,WMT,2017-03-08,4,4,3,3,4,5,5
880,WMT,2017-03-09,4,4,3,3,4,5,5
879,WMT,2017-03-10,4,4,3,3,4,5,5
878,WMT,2017-03-13,4,4,3,3,4,5,5
877,WMT,2017-03-14,4,4,3,3,4,5,5
876,WMT,2017-03-15,4,4,3,3,4,5,5
875,WMT,2017-03-16,4,4,3,3,4,5,5
874,WMT,2017-03-17,4,4,3,3,4,5,5
873,WMT,2017-03-20,4,4,3,3,4,5,5
872,WMT,2017-03-21,4,4,3,3,4,5,5
871,WMT,2017-03-22,4,4,3,3,4,5,5
870,WMT,2017-03-23,4,4,3,3,4,5,5
869,WMT,2017-03-24,4,4,3,3,4,5,5
868,WMT,2017-03-27,4,4,3,3,4,5,5
867,WMT,2017-03-28,4,4,3,3,4,5,5
866,WMT,2017-03-29,4,4,3,3,4,5,5
865,WMT,2017-03-30,4,4,3,3,4,5,5
864,WMT,2017-03-31,4,4,3,3,4,5,5
863,WMT,2017-04-03,4,4,3,3,4,5,5
862,WMT,2017-04-04,4,4,3,3,4,5,5
861,WMT,2017-04-05,4,4,3,3,4,5,5
860,WMT,2017-04-06,4,4,3,3,4,5,5
859,WMT,2017-04-07,4,4,3,3,4,5,5
858,WMT,2017-04-10,4,4,3,3,4,5,5
857,WMT,2017-04-11,4,4,3,3,4,5,5
856,WMT,2017-04-12,4,4,3,3,4,5,5
855,WMT,2017-04-13,4,4,3,3,4,5,5
854,WMT,2017-04-17,4,4,3,3,4,5,5
853,WMT,2017-04-18,4,4,3,3,4,5,5
852,WMT,2017-04-19,4,4,3,3,4,5,5
851,WMT,2017-04-20,4,4,3,3,4,5,5
850,WMT,2017-04-21,4,4,3,3,4,5,5
849,WMT,2017-04-24,4,4,3,3,4,5,5
848,WMT,2017-04-25,4,4,3,3,4,5,5
847,WMT,2017-04-26,4,4,3,3,4,5,5
846,WMT,2017-04-27,4,4,3,3,4,5,5
845,WMT,2017-04-28,4,4,3,3,4,5,5
844,WMT,2017-05-01,4,3,3,3,4,5,5
843,WMT,2017-05-02,4,3,3,3,4,5,5
842,WMT,2017-05-03,4,3,3,3,4,5,5
841,WMT,2017-05-04,4,3,3,3,4,5,5
840,WMT,2017-05-05,4,3,3,3,4,5,5
839,WMT,2017-05-08,4,3,3,3,4,5,5
838,WMT,2017-05-09,4,3,3,3,4,5,5
837,WMT,2017-05-10,4,3,3,3,4,5,5
836,WMT,2017-05-11,4,3,3,3,4,5,5
835,WMT,2017-05-12,4,3,3,3,4,5,5
834,WMT,2017-05-15,4,3,3,3,4,5,5
833,WMT,2017-05-16,4,3,3,3,4,5,5
832,WMT,2017-05-17,4,3,3,3,4,5,5
831,WMT,2017-05-18,4,3,3,3,4,5,5
830,WMT,2017-05-19,4,3,3,3,4,5,5
829,WMT,2017-05-22,4,3,3,3,4,5,5
828,WMT,2017-05-23,4,3,3,3,4,5,5
827,WMT,2017-05-24,4,3,3,3,4,5,5
826,WMT,2017-05-25,4,3,3,3,4,5,5
825,WMT,2017-05-26,4,3,3,3,4,5,5
824,WMT,2017-05-30,4,3,3,3,4,5,5
823,WMT,2017-05-31,4,3,3,3,4,5,5
822,WMT,2017-06-01,4,3,3,3,4,5,5
821,WMT,2017-06-02,4,3,3,3,4,5,5
820,WMT,2017-06-05,4,3,3,3,4,5,5
819,WMT,2017-06-06,4,3,3,3,4,5,5
818,WMT,2017-06-07,4,3,3,3,4,5,5
817,WMT,2017-06-08,4,3,3,3,4,5,5
816,WMT,2017-06-09,4,3,3,3,4,5,5
815,WMT,2017-06-12,4,3,3,3,4,5,5
814,WMT,2017-06-13,4,3,3,3,4,5,5
813,WMT,2017-06-14,4,3,3,3,4,5,5
812,WMT,2017-06-15,4,3,3,3,4,5,5
811,WMT,2017-06-16,4,3,3,3,4,5,5
810,WMT,2017-06-19,4,3,3,3,4,5,5
809,WMT,2017-06-20,4,3,3,3,4,5,5
808,WMT,2017-06-21,4,3,3,3,4,5,5
807,WMT,2017-06-22,4,3,3,3,4,5,5
806,WMT,2017-06-23,4,3,3,3,4,5,5
805,WMT,2017-06-26,4,3,3,3,4,5,5
804,WMT,2017-06-27,4,3,3,3,4,5,5
803,WMT,2017-06-28,4,3,3,3,4,5,5
802,WMT,2017-06-29,4,3,3,3,4,5,5
801,WMT,2017-06-30,4,3,3,3,4,5,5
800,WMT,2017-07-03,4,3,3,3,4,5,5
799,WMT,2017-07-05,4,3,3,3,4,5,5
798,WMT,2017-07-06,4,3,3,3,4,5,5
797,WMT,2017-07-07,4,3,3,3,4,5,5
796,WMT,2017-07-10,4,3,3,3,4,5,5
795,WMT,2017-07-11,4,3,3,3,4,5,5
794,WMT,2017-07-12,4,3,3,3,4,5,5
793,WMT,2017-07-13,4,3,3,3,4,5,5
792,WMT,2017-07-14,4,3,3,3,4,5,5
791,WMT,2017-07-17,4,3,3,3,4,5,5
790,WMT,2017-07-18,4,3,3,3,4,5,5
789,WMT,2017-07-19,4,3,3,3,4,5,5
788,WMT,2017-07-20,4,3,3,3,4,5,5
787,WMT,2017-07-21,4,3,3,3,4,5,5
786,WMT,2017-07-24,4,3,3,3,4,5,5
785,WMT,2017-07-25,4,3,3,3,4,5,5
784,WMT,2017-07-26,4,3,3,3,4,5,5
783,WMT,2017-07-27,4,3,3,3,4,5,5
782,WMT,2017-07-28,4,3,3,3,4,5,5
781,WMT,2017-07-31,4,3,3,3,4,5,5
780,WMT,2017-08-01,4,3,3,3,4,5,5
779,WMT,2017-08-02,4,3,3,3,4,5,5
778,WMT,2017-08-03,4,3,3,3,4,5,5
777,WMT,2017-08-04,4,3,3,3,4,5,5
776,WMT,2017-08-07,4,3,3,3,4,5,5
775,WMT,2017-08-08,4,3,3,3,4,5,5
774,WMT,2017-08-09,4,3,3,3,4,5,5
773,WMT,2017-08-10,4,3,3,3,4,5,5
772,WMT,2017-08-11,4,3,3,3,4,5,5
771,WMT,2017-08-14,4,3,3,3,4,5,5
770,WMT,2017-08-15,4,3,3,3,4,5,5
769,WMT,2017-08-16,4,3,3,3,4,5,5
768,WMT,2017-08-17,4,3,3,3,4,5,5
767,WMT,2017-08-18,4,3,3,3,4,5,5
766,WMT,2017-08-21,4,3,3,3,4,5,5
765,WMT,2017-08-22,4,3,3,3,4,5,5
764,WMT,2017-08-23,4,3,3,3,4,5,5
763,WMT,2017-08-24,4,3,3,3,4,5,5
762,WMT,2017-08-25,4,3,3,3,4,5,5
761,WMT,2017-08-28,4,3,3,3,4,5,5
760,WMT,2017-08-29,4,3,3,3,4,5,5
759,WMT,2017-08-30,4,3,3,3,4,5,5
758,WMT,2017-08-31,4,3,3,3,4,5,5
757,WMT,2017-09-01,4,3,3,3,4,5,5
756,WMT,2017-09-05,4,3,3,3,4,5,5
755,WMT,2017-09-06,4,3,3,3,4,5,5
754,WMT,2017-09-07,4,3,3,3,4,5,5
753,WMT,2017-09-08,4,3,3,3,4,5,5
752,WMT,2017-09-11,4,3,3,3,4,5,5
751,WMT,2017-09-12,4,3,3,3,4,5,5
750,WMT,2017-09-13,4,3,3,3,4,5,5
749,WMT,2017-09-14,4,3,3,3,4,5,5
748,WMT,2017-09-15,4,3,3,3,4,5,5
747,WMT,2017-09-18,4,3,3,3,4,5,5
746,WMT,2017-09-19,4,3,3,3,4,5,5
745,WMT,2017-09-20,4,3,3,3,4,5,5
744,WMT,2017-09-21,4,3,3,3,4,5,5
743,WMT,2017-09-22,4,3,3,3,4,5,5
742,WMT,2017-09-25,4,3,3,3,4,5,5
741,WMT,2017-09-26,4,3,3,3,4,5,5
740,WMT,2017-09-27,4,3,3,3,4,5,5
739,WMT,2017-09-28,4,3,3,3,4,5,5
738,WMT,2017-09-29,4,3,3,3,4,5,5
737,WMT,2017-10-02,4,3,3,3,4,5,5
736,WMT,2017-10-03,4,3,3,3,4,5,5
735,WMT,2017-10-04,4,3,3,3,4,5,5
734,WMT,2017-10-05,4,3,3,3,4,5,5
733,WMT,2017-10-06,4,3,3,3,4,5,5
732,WMT,2017-10-09,4,3,3,3,4,5,5
731,WMT,2017-10-10,4,3,3,3,4,5,5
730,WMT,2017-10-11,4,3,3,3,4,5,5
729,WMT,2017-10-12,4,3,3,3,4,5,5
728,WMT,2017-10-13,4,3,3,3,4,5,5
727,WMT,2017-10-16,4,3,3,3,4,5,5
726,WMT,2017-10-17,4,3,3,3,4,5,5
725,WMT,2017-10-18,4,3,3,3,4,5,5
724,WMT,2017-10-19,4,3,3,3,4,5,5
723,WMT,2017-10-20,4,3,3,3,4,5,5
722,WMT,2017-10-23,4,3,3,3,4,5,5
721,WMT,2017-10-24,4,3,3,3,4,5,5
720,WMT,2017-10-25,4,3,3,3,4,5,5
719,WMT,2017-10-26,4,3,3,3,4,5,5
718,WMT,2017-10-27,4,3,3,3,4,5,5
717,WMT,2017-10-30,4,3,3,3,4,5,5
716,WMT,2017-10-31,4,3,3,3,4,5,5
715,WMT,2017-11-01,4,3,3,3,4,5,5
714,WMT,2017-11-02,4,3,3,3,4,5,5
713,WMT,2017-11-03,4,3,3,3,4,5,5
712,WMT,2017-11-06,4,3,3,3,4,5,5
711,WMT,2017-11-07,4,3,3,3,4,5,5
710,WMT,2017-11-08,4,3,3,3,4,5,5
709,WMT,2017-11-09,4,3,3,3,4,5,5
708,WMT,2017-11-10,4,3,3,3,4,5,5
707,WMT,2017-11-13,4,3,3,3,4,5,5
706,WMT,2017-11-14,4,3,3,3,4,5,5
705,WMT,2017-11-15,4,3,3,3,4,5,5
704,WMT,2017-11-16,4,3,3,3,4,5,5
703,WMT,2017-11-17,4,3,3,3,4,5,5
702,WMT,2017-11-20,4,3,3,3,4,5,5
701,WMT,2017-11-21,4,3,3,3,4,5,5
700,WMT,2017-11-22,4,3,3,3,4,5,5
699,WMT,2017-11-24,4,3,3,3,4,5,5
698,WMT,2017-11-27,4,3,3,3,4,5,5
697,WMT,2017-11-28,4,3,3,3,4,5,5
696,WMT,2017-11-29,4,3,3,3,4,5,5
695,WMT,2017-11-30,4,3,3,3,4,5,5
694,WMT,2017-12-01,4,3,3,3,4,5,5
693,WMT,2017-12-04,4,3,3,3,4,5,5
692,WMT,2017-12-05,4,3,3,3,4,5,5
691,WMT,2017-12-06,4,3,3,3,4,5,5
690,WMT,2017-12-07,4,3,3,3,4,5,5
689,WMT,2017-12-08,4,3,3,3,4,5,5
688,WMT,2017-12-11,4,3,3,3,4,5,5
687,WMT,2017-12-12,4,3,3,3,4,5,5
686,WMT,2017-12-13,4,3,3,3,4,5,5
685,WMT,2017-12-14,4,3,3,3,4,5,5
684,WMT,2017-12-15,4,3,3,3,4,5,5
683,WMT,2017-12-18,4,3,3,3,4,5,5
682,WMT,2017-12-19,4,3,3,3,4,5,5
681,WMT,2017-12-20,4,3,3,3,4,5,5
680,WMT,2017-12-21,4,3,3,3,4,5,5
679,WMT,2017-12-22,4,3,3,3,4,5,5
678,WMT,2017-12-26,4,3,3,3,4,5,5
677,WMT,2017-12-27,4,3,3,3,4,5,5
676,WMT,2017-12-28,4,3,3,3,4,5,5
675,WMT,2017-12-29,4,3,3,3,4,5,5
674,WMT,2018-01-02,4,3,3,3,4,5,5
673,WMT,2018-01-03,4,3,3,3,4,5,5
672,WMT,2018-01-04,4,3,3,3,4,5,5
671,WMT,2018-01-05,4,3,3,3,4,5,5
670,WMT,2018-01-08,4,3,3,3,4,5,5
669,WMT,2018-01-09,4,3,3,3,4,5,5
668,WMT,2018-01-10,4,3,3,3,4,5,5
667,WMT,2018-01-11,4,3,3,3,4,5,5
666,WMT,2018-01-12,4,3,3,3,4,5,5
665,WMT,2018-01-16,4,3,3,3,4,5,5
